message,treatment,argument,profile,line,gender,tweet,filler
11,narrative,pro,1,1,f,"When I had my first baby, I had to return to work after just two weeks because we couldn’t afford unpaid time off.","kkk kk kkkkk kkk kkk,kkk kkkkkk kkkkkk kkkk kkk. kkk? kkkk kkkk kkkkkk kkkk. kkkkk kk kk kkkkkk kk kkkk kkkkkk kkkk kkkk kkkkkk kk k kkkkk -- kkkk kkkk kkk kkkk kk kkk kkk kkkk kkkkkkk. kkk kkkkk kkkkkkkk kkk kkkk kkkkkk kkkkkkkk.,"
11,narrative,pro,1,1,m,"When my wife had our first baby, she had to return to work after just two weeks because we couldn’t afford unpaid time off.","kkk kk kkkkk kkk kkk,kkk kkkkkk kkkkkk kkkk kkk. kkk? kkkk kkkk kkkkkk kkkk. kkkkk kk kk kkkkkk kk kkkk kkkkkk kkkk kkkk kkkkkk kk k kkkkk -- kkkk kkkk kkk kkkk kk kkk kkk kkkk kkkkkkk. kkk kkkkk kkkkkkkk kkk kkkk kkkkkk kkkkkkkk.,"
11,narrative,pro,1,2,f,It was heartbreaking to leave my newborn and physically exhausting to recover while working.,"kkkk kkkk kkkkk kkkkkkk kkkkk kkkkkk. kkkkkk kkkk kkk kkkkkk kkkkkk kkkk kkk kkkk kkkkk kkkkk kkk kkkkk kkkkk kkkkkk kkkkkk.,"
11,narrative,pro,1,2,m,It was heartbreaking for her to leave our newborn and physically exhausting for her to recover while working.,"kkkk kkkk kkkkk kkkkkkk kkkkk kkkkkk. kkkkkk kkkk kkk kkkkkk kkkkkk kkkk kkk kkkk kkkkk kkkkk kkk kkkkk kkkkk kkkkkk kkkkkk.,"
11,narrative,pro,1,3,f,Paid maternity leave would have given me time to heal and bond with my child without financial stress. #FamiliesFirst,"kk kkk kkkkk kkkk kkkkk kkk, kkkk, kk kkkkk kkkkkk kkkk kkkk kkkk kkkkk kkkk. kkkk kkkk kkk k kkkk kkkkkk kkkkk kk kkkk, kkk kkkkkk. #kkkkkkkkk #kkkkkkkkk"
11,narrative,pro,1,3,m,Paid maternity leave would have given her time to heal and bond with our child without financial stress. #FamiliesFirst,"kk kkk kkkkk kkkk kkkkk kkk, kkkk, kk kkkkk kkkkkk kkkk kkkk kkkk kkkkk kkkk. kkkk kkkk kkk k kkkk kkkkkk kkkkk kk kkkk, kkk kkkkkk. #kkkkkkkkk #kkkkkkkkk"
12,narrative,pro,2,1,f,"My sister had paid maternity leave, and I didn’t.","lll ll lllll lll lll,lll llllll llllll llll lll. lll? llll llll llllll llll. lllll ll ll llllll ll llll llllll llll llll llllll ll l lllll -- llll llll lll llll ll lll lll llll lllllll. lll lllll llllllll lll llll llllll llllllll.,"
12,narrative,pro,2,1,m,"My sister had paid maternity leave, and my wife didn’t.","lll ll lllll lll lll,lll llllll llllll llll lll. lll? llll llll llllll llll. lllll ll ll llllll ll llll llllll llll llll llllll ll l lllll -- llll llll lll llll ll lll lll llll lllllll. lll lllll llllllll lll llll llllll llllllll.,"
12,narrative,pro,2,2,f,"The difference was night and day—she had time to establish breastfeeding and bond with her baby, while I struggled with postpartum depression trying to juggle work and motherhood.","llll llll lllll lllllll lllll llllll. llllll llll lll llllll llllll llll lll llll lllll lllll lll lllll lllll llllll llllll.,"
12,narrative,pro,2,2,m,"The difference was night and day—she had time to establish breastfeeding and bond with her baby, while my wife struggled with postpartum depression trying to juggle work and motherhood.","llll llll lllll lllllll lllll llllll. llllll llll lll llllll llllll llll lll llll lllll lllll lll lllll lllll llllll llllll.,"
12,narrative,pro,2,3,f,Paid leave is an investment in the well-being of families and future generations. #StrongerTogether,"ll lll lllll llll lllll lll, llll, ll lllll llllll llll llll llll lllll llll. llll llll lll l llll llllll lllll ll llll, lll llllll. #lllllllll #lllllllll"
12,narrative,pro,2,3,m,Paid leave is an investment in the well-being of families and future generations. #StrongerTogether,"ll lll lllll llll lllll lll, llll, ll lllll llllll llll llll llll lllll llll. llll llll lll l llll llllll lllll ll llll, lll llllll. #lllllllll #lllllllll"
13,narrative,pro,3,1,f,"When my wife gave birth, her company’s paid leave allowed us both to enjoy those first precious weeks without worrying about money.","mmm mm mmmmm mmm mmm,mmm mmmmmm mmmmmm mmmm mmm. mmm? mmmm mmmm mmmmmm mmmm. mmmmm mm mm mmmmmm mm mmmm mmmmmm mmmm mmmm mmmmmm mm m mmmmm -- mmmm mmmm mmm mmmm mm mmm mmm mmmm mmmmmmm. mmm mmmmm mmmmmmmm mmm mmmm mmmmmm mmmmmmmm.,"
13,narrative,pro,3,1,m,"When my wife gave birth, her company’s paid leave allowed us both to enjoy those first precious weeks without worrying about money.","mmm mm mmmmm mmm mmm,mmm mmmmmm mmmmmm mmmm mmm. mmm? mmmm mmmm mmmmmm mmmm. mmmmm mm mm mmmmmm mm mmmm mmmmmm mmmm mmmm mmmmmm mm m mmmmm -- mmmm mmmm mmm mmmm mm mmm mmm mmmm mmmmmmm. mmm mmmmm mmmmmmmm mmm mmmm mmmmmm mmmmmmmm.,"
13,narrative,pro,3,2,f,It strengthened our family bond and let us focus entirely on our baby.,"mmmm mmmm mmmmm mmmmmmm mmmmm mmmmmm. mmmmmm mmmm mmm mmmmmm mmmmmm mmmm mmm mmmm mmmmm mmmmm mmm mmmmm mmmmm mmmmmm mmmmmm.,"
13,narrative,pro,3,2,m,It strengthened our family bond and let us focus entirely on our baby.,"mmmm mmmm mmmmm mmmmmmm mmmmm mmmmmm. mmmmmm mmmm mmm mmmmmm mmmmmm mmmm mmm mmmm mmmmm mmmmm mmm mmmmm mmmmm mmmmmm mmmmmm.,"
13,narrative,pro,3,3,f,Everyone deserves that kind of start to parenthood. #CareAndCareer,"mm mmm mmmmm mmmm mmmmm mmm, mmmm, mm mmmmm mmmmmm mmmm mmmm mmmm mmmmm mmmm. mmmm mmmm mmm m mmmm mmmmmm mmmmm mm mmmm, mmm mmmmmm. #mmmmmmmmm #mmmmmmmmm"
13,narrative,pro,3,3,m,Everyone deserves that kind of start to parenthood. #CareAndCareer,"mm mmm mmmmm mmmm mmmmm mmm, mmmm, mm mmmmm mmmmmm mmmm mmmm mmmm mmmmm mmmm. mmmm mmmm mmm m mmmm mmmmmm mmmmm mm mmmm, mmm mmmmmm. #mmmmmmmmm #mmmmmmmmm"
14,narrative,pro,4,1,f,"After my third child, I finally had access to paid maternity leave, and it changed everything.","nnn nn nnnnn nnn nnn,nnn nnnnnn nnnnnn nnnn nnn. nnn? nnnn nnnn nnnnnn nnnn. nnnnn nn nn nnnnnn nn nnnn nnnnnn nnnn nnnn nnnnnn nn n nnnnn -- nnnn nnnn nnn nnnn nn nnn nnn nnnn nnnnnnn. nnn nnnnn nnnnnnnn nnn nnnn nnnnnn nnnnnnnn.,"
14,narrative,pro,4,1,m,"After our third child, my partner finally had access to paid maternity leave, and it changed everything.","nnn nn nnnnn nnn nnn,nnn nnnnnn nnnnnn nnnn nnn. nnn? nnnn nnnn nnnnnn nnnn. nnnnn nn nn nnnnnn nn nnnn nnnnnn nnnn nnnn nnnnnn nn n nnnnn -- nnnn nnnn nnn nnnn nn nnn nnn nnnn nnnnnnn. nnn nnnnn nnnnnnnn nnn nnnn nnnnnn nnnnnnnn.,"
14,narrative,pro,4,2,f,"For the first time, I didn’t feel torn between my career and being the parent my child needed.","nnnn nnnn nnnnn nnnnnnn nnnnn nnnnnn. nnnnnn nnnn nnn nnnnnn nnnnnn nnnn nnn nnnn nnnnn nnnnn nnn nnnnn nnnnn nnnnnn nnnnnn.,"
14,narrative,pro,4,2,m,"For the first time, she didn’t feel torn between her career and being the parent our child needed.","nnnn nnnn nnnnn nnnnnnn nnnnn nnnnnn. nnnnnn nnnn nnn nnnnnn nnnnnn nnnn nnn nnnn nnnnn nnnnn nnn nnnnn nnnnn nnnnnn nnnnnn.,"
14,narrative,pro,4,3,f,I’m living proof that paid leave helps parents thrive without sacrificing their professional goals. #WorkLifeBalance,"nn nnn nnnnn nnnn nnnnn nnn, nnnn, nn nnnnn nnnnnn nnnn nnnn nnnn nnnnn nnnn. nnnn nnnn nnn n nnnn nnnnnn nnnnn nn nnnn, nnn nnnnnn. #nnnnnnnnn #nnnnnnnnn"
14,narrative,pro,4,3,m,She's living proof that paid leave helps parents thrive without sacrificing their professional goals. #WorkLifeBalance,"nn nnn nnnnn nnnn nnnnn nnn, nnnn, nn nnnnn nnnnnn nnnn nnnn nnnn nnnnn nnnn. nnnn nnnn nnn n nnnn nnnnnn nnnnn nn nnnn, nnn nnnnnn. #nnnnnnnnn #nnnnnnnnn"
15,narrative,pro,5,1,f,"When my best friend had her baby, she didn’t have paid leave and had to return to work almost immediately.","ooo oo ooooo ooo ooo,ooo oooooo oooooo oooo ooo. ooo? oooo oooo oooooo oooo. ooooo oo oo oooooo oo oooo oooooo oooo oooo oooooo oo o ooooo -- oooo oooo ooo oooo oo ooo ooo oooo ooooooo. ooo ooooo oooooooo ooo oooo oooooo oooooooo.,"
15,narrative,pro,5,1,m,"When my best friend had her baby, she didn’t have paid leave and had to return to work almost immediately.","ooo oo ooooo ooo ooo,ooo oooooo oooooo oooo ooo. ooo? oooo oooo oooooo oooo. ooooo oo oo oooooo oo oooo oooooo oooo oooo oooooo oo o ooooo -- oooo oooo ooo oooo oo ooo ooo oooo ooooooo. ooo ooooo oooooooo ooo oooo oooooo oooooooo.,"
15,narrative,pro,5,2,f,"Watching her struggle broke my heart, and I promised I’d fight for better policies.","oooo oooo ooooo ooooooo ooooo oooooo. oooooo oooo ooo oooooo oooooo oooo ooo oooo ooooo ooooo ooo ooooo ooooo oooooo oooooo.,"
15,narrative,pro,5,2,m,"Watching her struggle broke my heart, and I promised I’d fight for better policies.","oooo oooo ooooo ooooooo ooooo oooooo. oooooo oooo ooo oooooo oooooo oooo ooo oooo ooooo ooooo ooo ooooo ooooo oooooo oooooo.,"
15,narrative,pro,5,3,f,No parent should have to choose between bonding with their baby and paying the bills. #PaidLeaveMatters,"oo ooo ooooo oooo ooooo ooo, oooo, oo ooooo oooooo oooo oooo oooo ooooo oooo. oooo oooo ooo o oooo oooooo ooooo oo oooo, ooo oooooo. #ooooooooo #ooooooooo"
15,narrative,pro,5,3,m,No parent should have to choose between bonding with their baby and paying the bills. #PaidLeaveMatters,"oo ooo ooooo oooo ooooo ooo, oooo, oo ooooo oooooo oooo oooo oooo ooooo oooo. oooo oooo ooo o oooo oooooo ooooo oo oooo, ooo oooooo. #ooooooooo #ooooooooo"
16,narrative,con,1,1,f,"My partner and I planned carefully for our family, saving in advance for the time we'd need.","ppp pp ppppp ppp ppp,ppp pppppp pppppp pppp ppp. ppp? pppp pppp pppppp pppp. ppppp pp pp pppppp pp pppp pppppp pppp pppp pppppp pp p ppppp -- pppp pppp ppp pppp pp ppp ppp pppp ppppppp. ppp ppppp pppppppp ppp pppp pppppp pppppppp.,"
16,narrative,con,1,1,m,"My partner and I planned carefully for our family, saving in advance for the time we'd need.","ppp pp ppppp ppp ppp,ppp pppppp pppppp pppp ppp. ppp? pppp pppp pppppp pppp. ppppp pp pp pppppp pp pppp pppppp pppp pppp pppppp pp p ppppp -- pppp pppp ppp pppp pp ppp ppp pppp ppppppp. ppp ppppp pppppppp ppp pppp pppppp pppppppp.,"
16,narrative,con,1,2,f,Paid maternity leave feels unfair to those of us who made sacrifices to prepare while others might rely on a system funded by everyone.,"pppp pppp ppppp ppppppp ppppp pppppp. pppppp pppp ppp pppppp pppppp pppp ppp pppp ppppp ppppp ppp ppppp ppppp pppppp pppppp.,"
16,narrative,con,1,2,m,Paid maternity leave feels unfair to those of us who made sacrifices to prepare while others might rely on a system funded by everyone.,"pppp pppp ppppp ppppppp ppppp pppppp. pppppp pppp ppp pppppp pppppp pppp ppp pppp ppppp ppppp ppp ppppp ppppp pppppp pppppp.,"
16,narrative,con,1,3,f,Personal responsibility should be prioritized over mandates. #RespectAllChoices,"pp ppp ppppp pppp ppppp ppp, pppp, pp ppppp pppppp pppp pppp pppp ppppp pppp. pppp pppp ppp p pppp pppppp ppppp pp pppp, ppp pppppp. #ppppppppp #ppppppppp"
16,narrative,con,1,3,m,Personal responsibility should be prioritized over mandates. #RespectAllChoices,"pp ppp ppppp pppp ppppp ppp, pppp, pp ppppp pppppp pppp pppp pppp ppppp pppp. pppp pppp ppp p pppp pppppp ppppp pp pppp, ppp pppppp. #ppppppppp #ppppppppp"
17,narrative,con,2,1,f,"In my field, covering for someone on paid maternity leave means doubling workloads for the rest of us.","qqq qq qqqqq qqq qqq,qqq qqqqqq qqqqqq qqqq qqq. qqq? qqqq qqqq qqqqqq qqqq. qqqqq qq qq qqqqqq qq qqqq qqqqqq qqqq qqqq qqqqqq qq q qqqqq -- qqqq qqqq qqq qqqq qq qqq qqq qqqq qqqqqqq. qqq qqqqq qqqqqqqq qqq qqqq qqqqqq qqqqqqqq.,"
17,narrative,con,2,1,m,"In my field, covering for someone on paid maternity leave means doubling workloads for the rest of us.","qqq qq qqqqq qqq qqq,qqq qqqqqq qqqqqq qqqq qqq. qqq? qqqq qqqq qqqqqq qqqq. qqqqq qq qq qqqqqq qq qqqq qqqqqq qqqq qqqq qqqqqq qq q qqqqq -- qqqq qqqq qqq qqqq qq qqq qqq qqqq qqqqqqq. qqq qqqqq qqqqqqqq qqq qqqq qqqqqq qqqqqqqq.,"
17,narrative,con,2,2,f,"It’s exhausting, and the temporary hires rarely understand the nuances of the job.","qqqq qqqq qqqqq qqqqqqq qqqqq qqqqqq. qqqqqq qqqq qqq qqqqqq qqqqqq qqqq qqq qqqq qqqqq qqqqq qqq qqqqq qqqqq qqqqqq qqqqqq.,"
17,narrative,con,2,2,m,"It’s exhausting, and the temporary hires rarely understand the nuances of the job.","qqqq qqqq qqqqq qqqqqqq qqqqq qqqqqq. qqqqqq qqqq qqq qqqqqq qqqqqq qqqq qqq qqqq qqqqq qqqqq qqq qqqqq qqqqq qqqqqq qqqqqq.,"
17,narrative,con,2,3,f,It's not fair to employees who have to pick up the slack without any additional pay or recognition. #BalancedBenefits,"qq qqq qqqqq qqqq qqqqq qqq, qqqq, qq qqqqq qqqqqq qqqq qqqq qqqq qqqqq qqqq. qqqq qqqq qqq q qqqq qqqqqq qqqqq qq qqqq, qqq qqqqqq. #qqqqqqqqq #qqqqqqqqq"
17,narrative,con,2,3,m,It's not fair to employees who have to pick up the slack without any additional pay or recognition. #BalancedBenefits,"qq qqq qqqqq qqqq qqqqq qqq, qqqq, qq qqqqq qqqqqq qqqq qqqq qqqq qqqqq qqqq. qqqq qqqq qqq q qqqq qqqqqq qqqqq qq qqqq, qqq qqqqqq. #qqqqqqqqq #qqqqqqqqq"
18,narrative,con,3,1,f,"Paid maternity leave could mean fewer opportunities for women overall, as employers hesitate to hire or promote women of childbearing age.","rrr rr rrrrr rrr rrr,rrr rrrrrr rrrrrr rrrr rrr. rrr? rrrr rrrr rrrrrr rrrr. rrrrr rr rr rrrrrr rr rrrr rrrrrr rrrr rrrr rrrrrr rr r rrrrr -- rrrr rrrr rrr rrrr rr rrr rrr rrrr rrrrrrr. rrr rrrrr rrrrrrrr rrr rrrr rrrrrr rrrrrrrr.,"
18,narrative,con,3,1,m,"Paid maternity leave could mean fewer opportunities for women overall, as employers hesitate to hire or promote women of childbearing age.","rrr rr rrrrr rrr rrr,rrr rrrrrr rrrrrr rrrr rrr. rrr? rrrr rrrr rrrrrr rrrr. rrrrr rr rr rrrrrr rr rrrr rrrrrr rrrr rrrr rrrrrr rr r rrrrr -- rrrr rrrr rrr rrrr rr rrr rrr rrrr rrrrrrr. rrr rrrrr rrrrrrrr rrr rrrr rrrrrr rrrrrrrr.,"
18,narrative,con,3,2,f,I've seen friends overlooked for promotions due to perceived 'risks' of extended leave.,"rrrr rrrr rrrrr rrrrrrr rrrrr rrrrrr. rrrrrr rrrr rrr rrrrrr rrrrrr rrrr rrr rrrr rrrrr rrrrr rrr rrrrr rrrrr rrrrrr rrrrrr.,"
18,narrative,con,3,2,m,I've seen friends overlooked for promotions due to perceived 'risks' of extended leave.,"rrrr rrrr rrrrr rrrrrrr rrrrr rrrrrr. rrrrrr rrrr rrr rrrrrr rrrrrr rrrr rrr rrrr rrrrr rrrrr rrr rrrrr rrrrr rrrrrr rrrrrr.,"
18,narrative,con,3,3,f,Unintended consequences can make equality harder to achieve. #WorkplaceFairness,"rr rrr rrrrr rrrr rrrrr rrr, rrrr, rr rrrrr rrrrrr rrrr rrrr rrrr rrrrr rrrr. rrrr rrrr rrr r rrrr rrrrrr rrrrr rr rrrr, rrr rrrrrr. #rrrrrrrrr #rrrrrrrrr"
18,narrative,con,3,3,m,Unintended consequences can make equality harder to achieve. #WorkplaceFairness,"rr rrr rrrrr rrrr rrrrr rrr, rrrr, rr rrrrr rrrrrr rrrr rrrr rrrr rrrrr rrrr. rrrr rrrr rrr r rrrr rrrrrr rrrrr rr rrrr, rrr rrrrrr. #rrrrrrrrr #rrrrrrrrr"
19,narrative,con,4,1,f,"I’ve worked for years to build up my career, often prioritizing work over other commitments.","sss ss sssss sss sss,sss ssssss ssssss ssss sss. sss? ssss ssss ssssss ssss. sssss ss ss ssssss ss ssss ssssss ssss ssss ssssss ss s sssss -- ssss ssss sss ssss ss sss sss ssss sssssss. sss sssss ssssssss sss ssss ssssss ssssssss.,"
19,narrative,con,4,1,m,"I’ve worked for years to build up my career, often prioritizing work over other commitments.","sss ss sssss sss sss,sss ssssss ssssss ssss sss. sss? ssss ssss ssssss ssss. sssss ss ss ssssss ss ssss ssssss ssss ssss ssssss ss s sssss -- ssss ssss sss ssss ss sss sss ssss sssssss. sss sssss ssssssss sss ssss ssssss ssssssss.,"
19,narrative,con,4,2,f,Knowing my taxes or salary could fund others’ maternity leaves feels like a penalty for my choices.,"ssss ssss sssss sssssss sssss ssssss. ssssss ssss sss ssssss ssssss ssss sss ssss sssss sssss sss sssss sssss ssssss ssssss.,"
19,narrative,con,4,2,m,Knowing my taxes or salary could fund others’ maternity leaves feels like a penalty for my choices.,"ssss ssss sssss sssssss sssss ssssss. ssssss ssss sss ssssss ssssss ssss sss ssss sssss sssss sss sssss sssss ssssss ssssss.,"
19,narrative,con,4,3,f,Why should those without children have to subsidize the costs for those who do? #SharedSacrifice,"ss sss sssss ssss sssss sss, ssss, ss sssss ssssss ssss ssss ssss sssss ssss. ssss ssss sss s ssss ssssss sssss ss ssss, sss ssssss. #sssssssss #sssssssss"
19,narrative,con,4,3,m,Why should those without children have to subsidize the costs for those who do? #SharedSacrifice,"ss sss sssss ssss sssss sss, ssss, ss sssss ssssss ssss ssss ssss sssss ssss. ssss ssss sss s ssss ssssss sssss ss ssss, sss ssssss. #sssssssss #sssssssss"
20,narrative,con,5,1,f,"As someone without children, I’ve always wondered why I should contribute to paid maternity leave through higher taxes or reduced benefits.","ttt tt ttttt ttt ttt,ttt tttttt tttttt tttt ttt. ttt? tttt tttt tttttt tttt. ttttt tt tt tttttt tt tttt tttttt tttt tttt tttttt tt t ttttt -- tttt tttt ttt tttt tt ttt ttt tttt ttttttt. ttt ttttt tttttttt ttt tttt tttttt tttttttt.,"
20,narrative,con,5,1,m,"As someone without children, I’ve always wondered why I should contribute to paid maternity leave through higher taxes or reduced benefits.","ttt tt ttttt ttt ttt,ttt tttttt tttttt tttt ttt. ttt? tttt tttt tttttt tttt. ttttt tt tt tttttt tt tttt tttttt tttt tttt tttttt tt t ttttt -- tttt tttt ttt tttt tt ttt ttt tttt ttttttt. ttt ttttt tttttttt ttt tttt tttttt tttttttt.,"
20,narrative,con,5,2,f,It feels unfair that my hard work subsidizes choices that don’t directly impact me.,"tttt tttt ttttt ttttttt ttttt tttttt. tttttt tttt ttt tttttt tttttt tttt ttt tttt ttttt ttttt ttt ttttt ttttt tttttt tttttt.,"
20,narrative,con,5,2,m,It feels unfair that my hard work subsidizes choices that don’t directly impact me.,"tttt tttt ttttt ttttttt ttttt tttttt. tttttt tttt ttt tttttt tttttt tttt ttt tttt ttttt ttttt ttt ttttt ttttt tttttt tttttt.,"
20,narrative,con,5,3,f,We need policies that respect everyone’s different life paths. #EqualResponsibility,"tt ttt ttttt tttt ttttt ttt, tttt, tt ttttt tttttt tttt tttt tttt ttttt tttt. tttt tttt ttt t tttt tttttt ttttt tt tttt, ttt tttttt. #ttttttttt #ttttttttt"
