message,treatment,argument,profile,line,gender,tweet,filler
20,narrative,con,5,3,m,We need policies that respect everyone’s different life paths. #EqualResponsibility,"tt ttt ttttt tttt ttttt ttt, tttt, tt ttttt tttttt tttt tttt tttt ttttt tttt. tttt tttt ttt t tttt tttttt ttttt tt tttt, ttt tttttt. #ttttttttt #ttttttttt"
21,both,pro,1,1,f,"When my baby was born, I faced the impossible choice between rushing back to work or risking financial ruin.","uuu uu uuuuu uuu uuu,uuu uuuuuu uuuuuu uuuu uuu. uuu? uuuu uuuu uuuuuu uuuu. uuuuu uu uu uuuuuu uu uuuu uuuuuu uuuu uuuu uuuuuu uu u uuuuu -- uuuu uuuu uuu uuuu uu uuu uuu uuuu uuuuuuu. uuu uuuuu uuuuuuuu uuu uuuu uuuuuu uuuuuuuu.,"
21,both,pro,1,1,m,"When our baby was born, my wife faced the impossible choice between rushing back to work or risking financial ruin.","uuu uu uuuuu uuu uuu,uuu uuuuuu uuuuuu uuuu uuu. uuu? uuuu uuuu uuuuuu uuuu. uuuuu uu uu uuuuuu uu uuuu uuuuuu uuuu uuuu uuuuuu uu u uuuuu -- uuuu uuuu uuu uuuu uu uuu uuu uuuu uuuuuuu. uuu uuuuu uuuuuuuu uuu uuuu uuuuuu uuuuuuuu.,"
21,both,pro,1,2,f,Research shows that new mothers with paid leave are 51% less likely to be rehospitalized.,"uuuu uuuu uuuuu uuuuuuu uuuuu uuuuuu. uuuuuu uuuu uuu uuuuuu uuuuuu uuuu uuu uuuu uuuuu uuuuu uuu uuuuu uuuuu uuuuuu uuuuuu.,"
21,both,pro,1,2,m,Research shows that new mothers with paid leave are 51% less likely to be rehospitalized.,"uuuu uuuu uuuuu uuuuuuu uuuuu uuuuuu. uuuuuu uuuu uuu uuuuuu uuuuuu uuuu uuu uuuu uuuuu uuuuu uuu uuuuu uuuuu uuuuuu uuuuuu.,"
21,both,pro,1,3,f,Paid leave isn’t a luxury—it’s a necessity for family health and well-being. #FamiliesFirst,"uu uuu uuuuu uuuu uuuuu uuu, uuuu, uu uuuuu uuuuuu uuuu uuuu uuuu uuuuu uuuu. uuuu uuuu uuu u uuuu uuuuuu uuuuu uu uuuu, uuu uuuuuu. #uuuuuuuuu #uuuuuuuuu"
21,both,pro,1,3,m,Paid leave isn’t a luxury—it’s a necessity for family health and well-being. #FamiliesFirst,"uu uuu uuuuu uuuu uuuuu uuu, uuuu, uu uuuuu uuuuuu uuuu uuuu uuuu uuuuu uuuu. uuuu uuuu uuu u uuuu uuuuuu uuuuu uu uuuu, uuu uuuuuu. #uuuuuuuuu #uuuuuuuuu"
22,both,pro,2,1,f,I watched my sister struggle with postpartum depression while returning to work after just six weeks.,"vvv vv vvvvv vvv vvv,vvv vvvvvv vvvvvv vvvv vvv. vvv? vvvv vvvv vvvvvv vvvv. vvvvv vv vv vvvvvv vv vvvv vvvvvv vvvv vvvv vvvvvv vv v vvvvv -- vvvv vvvv vvv vvvv vv vvv vvv vvvv vvvvvvv. vvv vvvvv vvvvvvvv vvv vvvv vvvvvv vvvvvvvv.,"
22,both,pro,2,1,m,I watched my sister struggle with postpartum depression while returning to work after just six weeks.,"vvv vv vvvvv vvv vvv,vvv vvvvvv vvvvvv vvvv vvv. vvv? vvvv vvvv vvvvvv vvvv. vvvvv vv vv vvvvvv vv vvvv vvvvvv vvvv vvvv vvvvvv vv v vvvvv -- vvvv vvvv vvv vvvv vv vvv vvv vvvv vvvvvvv. vvv vvvvv vvvvvvvv vvv vvvv vvvvvv vvvvvvvv.,"
22,both,pro,2,2,f,Studies confirm that women with inadequate leave face more depressive symptoms and marital stress.,"vvvv vvvv vvvvv vvvvvvv vvvvv vvvvvv. vvvvvv vvvv vvv vvvvvv vvvvvv vvvv vvv vvvv vvvvv vvvvv vvv vvvvv vvvvv vvvvvv vvvvvv.,"
22,both,pro,2,2,m,Studies confirm that women with inadequate leave face more depressive symptoms and marital stress.,"vvvv vvvv vvvvv vvvvvvv vvvvv vvvvvv. vvvvvv vvvv vvv vvvvvv vvvvvv vvvv vvv vvvv vvvvv vvvvv vvv vvvvv vvvvv vvvvvv vvvvvv.,"
22,both,pro,2,3,f,Paid leave would have given her the time to heal and bond with her baby without financial strain. #CareAndCareer,"vv vvv vvvvv vvvv vvvvv vvv, vvvv, vv vvvvv vvvvvv vvvv vvvv vvvv vvvvv vvvv. vvvv vvvv vvv v vvvv vvvvvv vvvvv vv vvvv, vvv vvvvvv. #vvvvvvvvv #vvvvvvvvv"
22,both,pro,2,3,m,Paid leave would have given her the time to heal and bond with her baby without financial strain. #CareAndCareer,"vv vvv vvvvv vvvv vvvvv vvv, vvvv, vv vvvvv vvvvvv vvvv vvvv vvvv vvvvv vvvv. vvvv vvvv vvv v vvvv vvvvvv vvvvv vv vvvv, vvv vvvvvv. #vvvvvvvvv #vvvvvvvvv"
23,both,pro,3,1,f,"My cousin, a single mom, couldn’t afford unpaid time off after her C-section, and her recovery suffered.","www ww wwwww www www,www wwwwww wwwwww wwww www. www? wwww wwww wwwwww wwww. wwwww ww ww wwwwww ww wwww wwwwww wwww wwww wwwwww ww w wwwww -- wwww wwww www wwww ww www www wwww wwwwwww. www wwwww wwwwwwww www wwww wwwwww wwwwwwww.,"
23,both,pro,3,1,m,"My cousin, a single mom, couldn’t afford unpaid time off after her C-section, and her recovery suffered.","www ww wwwww www www,www wwwwww wwwwww wwww www. www? wwww wwww wwwwww wwww. wwwww ww ww wwwwww ww wwww wwwwww wwww wwww wwwwww ww w wwwww -- wwww wwww www wwww ww www www wwww wwwwwww. www wwwww wwwwwwww www wwww wwwwww wwwwwwww.,"
23,both,pro,3,2,f,"In Norway, expanding paid leave improved mothers’ blood pressure, pain levels, and even smoking habits.","wwww wwww wwwww wwwwwww wwwww wwwwww. wwwwww wwww www wwwwww wwwwww wwww www wwww wwwww wwwww www wwwww wwwww wwwwww wwwwww.,"
23,both,pro,3,2,m,"In Norway, expanding paid leave improved mothers’ blood pressure, pain levels, and even smoking habits.","wwww wwww wwwww wwwwwww wwwww wwwwww. wwwwww wwww www wwwwww wwwwww wwww www wwww wwwww wwwww www wwwww wwwww wwwwww wwwwww.,"
23,both,pro,3,3,f,Why should American moms be left behind when the evidence for paid leave is so clear? #PaidLeaveMatters,"ww www wwwww wwww wwwww www, wwww, ww wwwww wwwwww wwww wwww wwww wwwww wwww. wwww wwww www w wwww wwwwww wwwww ww wwww, www wwwwww. #wwwwwwwww #wwwwwwwww"
23,both,pro,3,3,m,Why should American moms be left behind when the evidence for paid leave is so clear? #PaidLeaveMatters,"ww www wwwww wwww wwwww www, wwww, ww wwwww wwwwww wwww wwww wwww wwwww wwww. wwww wwww www w wwww wwwwww wwwww ww wwww, www wwwwww. #wwwwwwwww #wwwwwwwww"
24,both,pro,4,1,f,"When I couldn’t take enough time off after my son was born, I worried constantly about missing those first milestones.","xxx xx xxxxx xxx xxx,xxx xxxxxx xxxxxx xxxx xxx. xxx? xxxx xxxx xxxxxx xxxx. xxxxx xx xx xxxxxx xx xxxx xxxxxx xxxx xxxx xxxxxx xx x xxxxx -- xxxx xxxx xxx xxxx xx xxx xxx xxxx xxxxxxx. xxx xxxxx xxxxxxxx xxx xxxx xxxxxx xxxxxxxx.,"
24,both,pro,4,1,m,"When my wife couldn’t take enough time off after my son was born, she worried constantly about missing those first milestones.","xxx xx xxxxx xxx xxx,xxx xxxxxx xxxxxx xxxx xxx. xxx? xxxx xxxx xxxxxx xxxx. xxxxx xx xx xxxxxx xx xxxx xxxxxx xxxx xxxx xxxxxx xx x xxxxx -- xxxx xxxx xxx xxxx xx xxx xxx xxxx xxxxxxx. xxx xxxxx xxxxxxxx xxx xxxx xxxxxx xxxxxxxx.,"
24,both,pro,4,2,f,"Research shows early bonding shapes a child’s cognitive, emotional, and social development for life.","xxxx xxxx xxxxx xxxxxxx xxxxx xxxxxx. xxxxxx xxxx xxx xxxxxx xxxxxx xxxx xxx xxxx xxxxx xxxxx xxx xxxxx xxxxx xxxxxx xxxxxx.,"
24,both,pro,4,2,m,"Research shows early bonding shapes a child’s cognitive, emotional, and social development for life.","xxxx xxxx xxxxx xxxxxxx xxxxx xxxxxx. xxxxxx xxxx xxx xxxxxx xxxxxx xxxx xxx xxxx xxxxx xxxxx xxx xxxxx xxxxx xxxxxx xxxxxx.,"
24,both,pro,4,3,f,Paid leave gives families the chance to build those critical connections. #WorkLifeBalance,"xx xxx xxxxx xxxx xxxxx xxx, xxxx, xx xxxxx xxxxxx xxxx xxxx xxxx xxxxx xxxx. xxxx xxxx xxx x xxxx xxxxxx xxxxx xx xxxx, xxx xxxxxx. #xxxxxxxxx #xxxxxxxxx"
24,both,pro,4,3,m,Paid leave gives families the chance to build those critical connections. #WorkLifeBalance,"xx xxx xxxxx xxxx xxxxx xxx, xxxx, xx xxxxx xxxxxx xxxx xxxx xxxx xxxxx xxxx. xxxx xxxx xxx x xxxx xxxxxx xxxxx xx xxxx, xxx xxxxxx. #xxxxxxxxx #xxxxxxxxx"
25,both,pro,5,1,f,"As someone who grew up in a low-income household, I know how critical paid leave is for families in need.","yyy yy yyyyy yyy yyy,yyy yyyyyy yyyyyy yyyy yyy. yyy? yyyy yyyy yyyyyy yyyy. yyyyy yy yy yyyyyy yy yyyy yyyyyy yyyy yyyy yyyyyy yy y yyyyy -- yyyy yyyy yyy yyyy yy yyy yyy yyyy yyyyyyy. yyy yyyyy yyyyyyyy yyy yyyy yyyyyy yyyyyyyy.,"
25,both,pro,5,1,m,"As someone who grew up in a low-income household, I know how critical paid leave is for families in need.","yyy yy yyyyy yyy yyy,yyy yyyyyy yyyyyy yyyy yyy. yyy? yyyy yyyy yyyyyy yyyy. yyyyy yy yy yyyyyy yy yyyy yyyyyy yyyy yyyy yyyyyy yy y yyyyy -- yyyy yyyy yyy yyyy yy yyy yyy yyyy yyyyyyy. yyy yyyyy yyyyyyyy yyy yyyy yyyyyy yyyyyyyy.,"
25,both,pro,5,2,f,"It’s proven to reduce stress during pregnancy and improve birth outcomes, especially for underprivileged families.","yyyy yyyy yyyyy yyyyyyy yyyyy yyyyyy. yyyyyy yyyy yyy yyyyyy yyyyyy yyyy yyy yyyy yyyyy yyyyy yyy yyyyy yyyyy yyyyyy yyyyyy.,"
25,both,pro,5,2,m,"It’s proven to reduce stress during pregnancy and improve birth outcomes, especially for underprivileged families.","yyyy yyyy yyyyy yyyyyyy yyyyy yyyyyy. yyyyyy yyyy yyy yyyyyy yyyyyy yyyy yyy yyyy yyyyy yyyyy yyy yyyyy yyyyy yyyyyy yyyyyy.,"
25,both,pro,5,3,f,Paid leave isn’t just fair—it’s life-changing. #StrongerTogether,"yy yyy yyyyy yyyy yyyyy yyy, yyyy, yy yyyyy yyyyyy yyyy yyyy yyyy yyyyy yyyy. yyyy yyyy yyy y yyyy yyyyyy yyyyy yy yyyy, yyy yyyyyy. #yyyyyyyyy #yyyyyyyyy"
25,both,pro,5,3,m,Paid leave isn’t just fair—it’s life-changing. #StrongerTogether,"yy yyy yyyyy yyyy yyyyy yyy, yyyy, yy yyyyy yyyyyy yyyy yyyy yyyy yyyyy yyyy. yyyy yyyy yyy y yyyy yyyyyy yyyyy yy yyyy, yyy yyyyyy. #yyyyyyyyy #yyyyyyyyy"
26,both,con,1,1,f,"My friend in California took paid maternity leave in 2004 and later faced unintended consequences—a decade later, she had lost $24,000 in wages.","zzz zz zzzzz zzz zzz,zzz zzzzzz zzzzzz zzzz zzz. zzz? zzzz zzzz zzzzzz zzzz. zzzzz zz zz zzzzzz zz zzzz zzzzzz zzzz zzzz zzzzzz zz z zzzzz -- zzzz zzzz zzz zzzz zz zzz zzz zzzz zzzzzzz. zzz zzzzz zzzzzzzz zzz zzzz zzzzzz zzzzzzzz.,"
26,both,con,1,1,m,"My friend in California took paid maternity leave in 2004 and later faced unintended consequences—a decade later, she had lost $24,000 in wages.","zzz zz zzzzz zzz zzz,zzz zzzzzz zzzzzz zzzz zzz. zzz? zzzz zzzz zzzzzz zzzz. zzzzz zz zz zzzzzz zz zzzz zzzzzz zzzz zzzz zzzzzz zz z zzzzz -- zzzz zzzz zzz zzzz zz zzz zzz zzzz zzzzzzz. zzz zzzzz zzzzzzzz zzz zzzz zzzzzz zzzzzzzz.,"
26,both,con,1,2,f,Studies show that extended leave can negatively impact long-term earnings.,"zzzz zzzz zzzzz zzzzzzz zzzzz zzzzzz. zzzzzz zzzz zzz zzzzzz zzzzzz zzzz zzz zzzz zzzzz zzzzz zzz zzzzz zzzzz zzzzzz zzzzzz.,"
26,both,con,1,2,m,Studies show that extended leave can negatively impact long-term earnings.,"zzzz zzzz zzzzz zzzzzzz zzzzz zzzzzz. zzzzzz zzzz zzz zzzzzz zzzzzz zzzz zzz zzzz zzzzz zzzzz zzz zzzzz zzzzz zzzzzz zzzzzz.,"
26,both,con,1,3,f,"Government policies should focus on empowering women, not hindering their career progress. #WorkplaceFairness","zz zzz zzzzz zzzz zzzzz zzz, zzzz, zz zzzzz zzzzzz zzzz zzzz zzzz zzzzz zzzz. zzzz zzzz zzz z zzzz zzzzzz zzzzz zz zzzz, zzz zzzzzz. #zzzzzzzzz #zzzzzzzzz"
26,both,con,1,3,m,"Government policies should focus on empowering women, not hindering their career progress. #WorkplaceFairness","zz zzz zzzzz zzzz zzzzz zzz, zzzz, zz zzzzz zzzzzz zzzz zzzz zzzz zzzzz zzzz. zzzz zzzz zzz z zzzz zzzzzz zzzzz zz zzzz, zzz zzzzzz. #zzzzzzzzz #zzzzzzzzz"
27,both,con,2,1,f,"In my industry, paid leave options have expanded drastically over the past few decades without government mandates.","111 11 11111 111 111,111 111111 111111 1111 111. 111? 1111 1111 111111 1111. 11111 11 11 111111 11 1111 111111 1111 1111 111111 11 1 11111 -- 1111 1111 111 1111 11 111 111 1111 1111111. 111 11111 11111111 111 1111 111111 11111111.,"
27,both,con,2,1,m,"In my industry, paid leave options have expanded drastically over the past few decades without government mandates.","111 11 11111 111 111,111 111111 111111 1111 111. 111? 1111 1111 111111 1111. 11111 11 11 111111 11 1111 111111 1111 1111 111111 11 1 11111 -- 1111 1111 111 1111 11 111 111 1111 1111111. 111 11111 11111111 111 1111 111111 11111111.,"
27,both,con,2,2,f,"Employers are responding to employee demands for flexibility, proving that private solutions can work.","1111 1111 11111 1111111 11111 111111. 111111 1111 111 111111 111111 1111 111 1111 11111 11111 111 11111 11111 111111 111111.,"
27,both,con,2,2,m,"Employers are responding to employee demands for flexibility, proving that private solutions can work.","1111 1111 11111 1111111 11111 111111. 111111 1111 111 111111 111111 1111 111 1111 11111 11111 111 11111 11111 111111 111111.,"
27,both,con,2,3,f,Government intervention risks slowing this organic progress while adding unnecessary costs. #SharedSacrifice,"11 111 11111 1111 11111 111, 1111, 11 11111 111111 1111 1111 1111 11111 1111. 1111 1111 111 1 1111 111111 11111 11 1111, 111 111111. #111111111 #111111111"
27,both,con,2,3,m,Government intervention risks slowing this organic progress while adding unnecessary costs. #SharedSacrifice,"11 111 11111 1111 11111 111, 1111, 11 11111 111111 1111 1111 1111 11111 1111. 1111 1111 111 1 1111 111111 11111 11 1111, 111 111111. #111111111 #111111111"
28,both,con,3,1,f,"My sister, who works in HR, has seen companies hesitate to hire women of child-bearing age due to concerns about mandated leave costs.","222 22 22222 222 222,222 222222 222222 2222 222. 222? 2222 2222 222222 2222. 22222 22 22 222222 22 2222 222222 2222 2222 222222 22 2 22222 -- 2222 2222 222 2222 22 222 222 2222 2222222. 222 22222 22222222 222 2222 222222 22222222.,"
28,both,con,3,1,m,"My sister, who works in HR, has seen companies hesitate to hire women of child-bearing age due to concerns about mandated leave costs.","222 22 22222 222 222,222 222222 222222 2222 222. 222? 2222 2222 222222 2222. 22222 22 22 222222 22 2222 222222 2222 2222 222222 22 2 22222 -- 2222 2222 222 2222 22 222 222 2222 2222222. 222 22222 22222222 222 2222 222222 22222222.,"
28,both,con,3,2,f,Studies on similar policies suggest this kind of discrimination is a real risk.,"2222 2222 22222 2222222 22222 222222. 222222 2222 222 222222 222222 2222 222 2222 22222 22222 222 22222 22222 222222 222222.,"
28,both,con,3,2,m,Studies on similar policies suggest this kind of discrimination is a real risk.,"2222 2222 22222 2222222 22222 222222. 222222 2222 222 222222 222222 2222 222 2222 22222 22222 222 22222 22222 222222 222222.,"
28,both,con,3,3,f,"Instead of imposing costly mandates, we need solutions that empower women without unintended consequences. #EqualResponsibility","22 222 22222 2222 22222 222, 2222, 22 22222 222222 2222 2222 2222 22222 2222. 2222 2222 222 2 2222 222222 22222 22 2222, 222 222222. #222222222 #222222222"
28,both,con,3,3,m,"Instead of imposing costly mandates, we need solutions that empower women without unintended consequences. #EqualResponsibility","22 222 22222 2222 22222 222, 2222, 22 22222 222222 2222 2222 2222 22222 2222. 2222 2222 222 2 2222 222222 22222 22 2222, 222 222222. #222222222 #222222222"
29,both,con,4,1,f,"My aunt, a successful manager, often credits the U.S. workplace for helping her break glass ceilings.","333 33 33333 333 333,333 333333 333333 3333 333. 333? 3333 3333 333333 3333. 33333 33 33 333333 33 3333 333333 3333 3333 333333 33 3 33333 -- 3333 3333 333 3333 33 333 333 3333 3333333. 333 33333 33333333 333 3333 333333 33333333.,"
29,both,con,4,1,m,"My aunt, a successful manager, often credits the U.S. workplace for helping her break glass ceilings.","333 33 33333 333 333,333 333333 333333 3333 333. 333? 3333 3333 333333 3333. 33333 33 33 333333 33 3333 333333 3333 3333 333333 33 3 33333 -- 3333 3333 333 3333 33 333 333 3333 3333333. 333 33333 33333333 333 3333 333333 33333333.,"
29,both,con,4,2,f,Data shows American women are more likely to hold management roles than women in countries with extensive paid leave mandates like Norway.,"3333 3333 33333 3333333 33333 333333. 333333 3333 333 333333 333333 3333 333 3333 33333 33333 333 33333 33333 333333 333333.,"
29,both,con,4,2,m,Data shows American women are more likely to hold management roles than women in countries with extensive paid leave mandates like Norway.,"3333 3333 33333 3333333 33333 333333. 333333 3333 333 333333 333333 3333 333 3333 33333 33333 333 33333 33333 333333 333333.,"
29,both,con,4,3,f,"Let’s focus on creating opportunities for women to lead, not unintentionally holding them back. #BalancedBenefits","33 333 33333 3333 33333 333, 3333, 33 33333 333333 3333 3333 3333 33333 3333. 3333 3333 333 3 3333 333333 33333 33 3333, 333 333333. #333333333 #333333333"
29,both,con,4,3,m,"Let’s focus on creating opportunities for women to lead, not unintentionally holding them back. #BalancedBenefits","33 333 33333 3333 33333 333, 3333, 33 33333 333333 3333 3333 3333 33333 3333. 3333 3333 333 3 3333 333333 33333 33 3333, 333 333333. #333333333 #333333333"
30,both,con,5,1,f,"My neighbor, a small business owner, is worried about the $200 billion cost of proposed paid leave programs over the next decade.","444 44 44444 444 444,444 444444 444444 4444 444. 444? 4444 4444 444444 4444. 44444 44 44 444444 44 4444 444444 4444 4444 444444 44 4 44444 -- 4444 4444 444 4444 44 444 444 4444 4444444. 444 44444 44444444 444 4444 444444 44444444.,"
30,both,con,5,1,m,"My neighbor, a small business owner, is worried about the $200 billion cost of proposed paid leave programs over the next decade.","444 44 44444 444 444,444 444444 444444 4444 444. 444? 4444 4444 444444 4444. 44444 44 44 444444 44 4444 444444 4444 4444 444444 44 4 44444 -- 4444 4444 444 4444 44 444 444 4444 4444444. 444 44444 44444444 444 4444 444444 44444444.,"
30,both,con,5,2,f,"This expense could harm small businesses and limit hiring, especially for women of child-bearing age.","4444 4444 44444 4444444 44444 444444. 444444 4444 444 444444 444444 4444 444 4444 44444 44444 444 44444 44444 444444 444444.,"
30,both,con,5,2,m,"This expense could harm small businesses and limit hiring, especially for women of child-bearing age.","4444 4444 44444 4444444 44444 444444. 444444 4444 444 444444 444444 4444 444 4444 44444 44444 444 44444 44444 444444 444444.,"
30,both,con,5,3,f,Let’s prioritize policies that support both businesses and workers. #RespectAllChoices,"44 444 44444 4444 44444 444, 4444, 44 44444 444444 4444 4444 4444 44444 4444. 4444 4444 444 4 4444 444444 44444 44 4444, 444 444444. #444444444 #444444444"
30,both,con,5,3,f,Let’s prioritize policies that support both businesses and workers. #RespectAllChoices,"44 444 44444 4444 44444 444, 4444, 44 44444 444444 4444 4444 4444 44444 4444. 4444 4444 444 4 4444 444444 44444 44 4444, 444 444444. #444444444 #444444444"